;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2018 11:34:52
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1121 :: 		
0x0285	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1122 :: 		
0x0286	0x0472      	IORWF       R2, 0
;__Lib_Math.c,1123 :: 		
0x0287	0x0471      	IORWF       R1, 0
;__Lib_Math.c,1124 :: 		
0x0288	0x0470      	IORWF       R0, 0
;__Lib_Math.c,1125 :: 		
0x0289	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1126 :: 		
0x028A	0x2B0F      	GOTO       END_ALL
;__Lib_Math.c,1128 :: 		
0x028B	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1129 :: 		
0x028C	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1130 :: 		
0x028D	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1131 :: 		
0x028E	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1132 :: 		
0x028F	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1136 :: 		
0x0290	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1137 :: 		
0x0291	0x2A9D      	GOTO       CA3232S
;__Lib_Math.c,1139 :: 		
0x0292	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1140 :: 		
0x0293	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1141 :: 		
0x0294	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1142 :: 		
0x0295	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1143 :: 		
0x0296	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1144 :: 		
0x0297	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1145 :: 		
0x0298	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1146 :: 		
0x0299	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1147 :: 		
0x029A	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1148 :: 		
0x029B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1149 :: 		
0x029C	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1151 :: 		
CA3232S:
;__Lib_Math.c,1152 :: 		
0x029D	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1153 :: 		
0x029E	0x2AAA      	GOTO       C3232SX
;__Lib_Math.c,1155 :: 		
0x029F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1156 :: 		
0x02A0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1157 :: 		
0x02A1	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1158 :: 		
0x02A2	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1159 :: 		
0x02A3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1160 :: 		
0x02A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1161 :: 		
0x02A5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1162 :: 		
0x02A6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1163 :: 		
0x02A7	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1164 :: 		
0x02A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1165 :: 		
0x02A9	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1167 :: 		
C3232SX:
;__Lib_Math.c,1168 :: 		
0x02AA	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1169 :: 		
0x02AB	0x0477      	IORWF       R7, 0
;__Lib_Math.c,1170 :: 		
0x02AC	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1171 :: 		
0x02AD	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1172 :: 		
0x02AE	0x2ACB      	GOTO       C3232SX1
;__Lib_Math.c,1174 :: 		
C3232S:
;__Lib_Math.c,1177 :: 		
0x02AF	0x20CE      	CALL       _SDIV3232L
;__Lib_Math.c,1181 :: 		
0x02B0	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1182 :: 		
0x02B1	0x2AE8      	GOTO       C3232SX4
;__Lib_Math.c,1184 :: 		
C3232SOK:
;__Lib_Math.c,1185 :: 		
0x02B2	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1186 :: 		
0x02B3	0x2B0F      	GOTO       END_ALL
;__Lib_Math.c,1188 :: 		
0x02B4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1189 :: 		
0x02B5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1190 :: 		
0x02B6	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1191 :: 		
0x02B7	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1192 :: 		
0x02B8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1193 :: 		
0x02B9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1194 :: 		
0x02BA	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1195 :: 		
0x02BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1196 :: 		
0x02BC	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1197 :: 		
0x02BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1198 :: 		
0x02BE	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1200 :: 		
0x02BF	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1201 :: 		
0x02C0	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1202 :: 		
0x02C1	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1203 :: 		
0x02C2	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1204 :: 		
0x02C3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1205 :: 		
0x02C4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x02C5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1207 :: 		
0x02C6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1208 :: 		
0x02C7	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1209 :: 		
0x02C8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1210 :: 		
0x02C9	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1212 :: 		
0x02CA	0x2B0F      	GOTO       END_ALL
;__Lib_Math.c,1214 :: 		
C3232SX1:
;__Lib_Math.c,1215 :: 		
0x02CB	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1216 :: 		
0x02CC	0x2AE2      	GOTO       C3232SX3
;__Lib_Math.c,1217 :: 		
0x02CD	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1218 :: 		
0x02CE	0x2ADC      	GOTO       C3232SX2
;__Lib_Math.c,1219 :: 		
0x02CF	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1220 :: 		
0x02D0	0x00FB      	MOVWF      R11
;__Lib_Math.c,1221 :: 		
0x02D1	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1222 :: 		
0x02D2	0x00FA      	MOVWF      R10
;__Lib_Math.c,1223 :: 		
0x02D3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1224 :: 		
0x02D4	0x00F9      	MOVWF      R9
;__Lib_Math.c,1225 :: 		
0x02D5	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1226 :: 		
0x02D6	0x00F8      	MOVWF      R8
;__Lib_Math.c,1227 :: 		
0x02D7	0x01F3      	CLRF       R3
;__Lib_Math.c,1228 :: 		
0x02D8	0x01F2      	CLRF       R2
;__Lib_Math.c,1229 :: 		
0x02D9	0x01F1      	CLRF       R1
;__Lib_Math.c,1230 :: 		
0x02DA	0x01F0      	CLRF       R0
;__Lib_Math.c,1231 :: 		
0x02DB	0x2AB2      	GOTO       C3232SOK
;__Lib_Math.c,1232 :: 		
C3232SX2:
;__Lib_Math.c,1233 :: 		
0x02DC	0x01F3      	CLRF       R3
;__Lib_Math.c,1234 :: 		
0x02DD	0x01F2      	CLRF       R2
;__Lib_Math.c,1235 :: 		
0x02DE	0x01F1      	CLRF       R1
;__Lib_Math.c,1236 :: 		
0x02DF	0x01F0      	CLRF       R0
;__Lib_Math.c,1237 :: 		
0x02E0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1238 :: 		
0x02E1	0x3400      	RETLW      0
;__Lib_Math.c,1240 :: 		
C3232SX3:
;__Lib_Math.c,1241 :: 		
0x02E2	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1242 :: 		
0x02E3	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1243 :: 		
0x02E4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1244 :: 		
0x02E5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1246 :: 		
0x02E6	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1248 :: 		
0x02E7	0x2AAF      	GOTO       C3232S
;__Lib_Math.c,1250 :: 		
C3232SX4:
;__Lib_Math.c,1251 :: 		
0x02E8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1252 :: 		
0x02E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1253 :: 		
0x02EA	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1254 :: 		
0x02EB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1255 :: 		
0x02EC	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1256 :: 		
0x02ED	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1257 :: 		
0x02EE	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1258 :: 		
0x02EF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1259 :: 		
0x02F0	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1260 :: 		
0x02F1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x02F2	0x2AB2      	GOTO       C3232SOK
;__Lib_Math.c,1262 :: 		
0x02F3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1263 :: 		
0x02F4	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1264 :: 		
0x02F5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x02F6	0x2AB2      	GOTO       C3232SOK
;__Lib_Math.c,1266 :: 		
0x02F7	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1267 :: 		
0x02F8	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1268 :: 		
0x02F9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x02FA	0x2AB2      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x02FB	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1271 :: 		
0x02FC	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1272 :: 		
0x02FD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x02FE	0x2AB2      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x02FF	0x01FB      	CLRF       R11
;__Lib_Math.c,1275 :: 		
0x0300	0x01FA      	CLRF       R10
;__Lib_Math.c,1276 :: 		
0x0301	0x01F9      	CLRF       R9
;__Lib_Math.c,1277 :: 		
0x0302	0x01F8      	CLRF       R8
;__Lib_Math.c,1278 :: 		
0x0303	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1279 :: 		
0x0304	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1280 :: 		
0x0305	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1281 :: 		
0x0306	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x0307	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1283 :: 		
0x0308	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1284 :: 		
0x0309	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1285 :: 		
0x030A	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1286 :: 		
0x030B	0x2AB2      	GOTO       C3232SOK
;__Lib_Math.c,1287 :: 		
0x030C	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1288 :: 		
0x030D	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1289 :: 		
0x030E	0x34FF      	RETLW      255
;__Lib_Math.c,1290 :: 		
END_ALL:
;__Lib_Math.c,1291 :: 		
0x030F	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1292 :: 		
0x0310	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1293 :: 		
0x0311	0x2B13      	GOTO       avoid_comfrem
;__Lib_Math.c,1295 :: 		
0x0312	0x20BE      	CALL       _COMFREM
;__Lib_Math.c,1297 :: 		
avoid_comfrem:
;__Lib_Math.c,1298 :: 		
0x0313	0x3E00      	ADDLW      0
;__Lib_Math.c,1300 :: 		
L_end_Div_32x32_S:
0x0314	0x0008      	RETURN
; end of _Div_32x32_S
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0315	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0316	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0317	0x0008      	RETURN
; end of _SETFDZ32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0318	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0319	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x031A	0x2B22      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x031B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x031C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x031D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x031E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x031F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0320	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0321	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0322	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0323	0x0008      	RETURN
; end of _SETFOV32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0324	0x300E      	MOVLW      14
0x0325	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0326	0x0BFD      	DECFSZ     R13, 1
0x0327	0x2B26      	GOTO       L_Delay_22us1
0x0328	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0329	0x0008      	RETURN
; end of _Delay_22us
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x032A	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x032B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x032C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x032D	0x2B3F      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x032E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x032F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0330	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0331	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0332	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0333	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0334	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0335	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0336	0x2B3F      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0337	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0338	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0339	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x033A	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x033B	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x033C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x033D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x033E	0x2B4D      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x033F	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0340	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0341	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0342	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0343	0x2B51      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0344	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0345	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0346	0x2B55      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0347	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0348	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0349	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x034A	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x034B	0x2B45      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x034C	0x2B51      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x034D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x034E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x034F	0x20B7      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0350	0x2B58      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0351	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0352	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0353	0x21FA      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0354	0x2B58      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0355	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0356	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0357	0x20CA      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0358	0x0008      	RETURN
; end of _NRM3232
_Map:
;Whey.c,242 :: 		long Map(long x, long in_min, long in_max, long out_min, long out_max){
;Whey.c,243 :: 		return ((x - in_min) * (out_max - out_min) / (in_max - in_min)) + out_min;
0x0359	0x0021      	MOVLB      1
0x035A	0x0820      	MOVF       FARG_Map_x, 0
0x035B	0x00F4      	MOVWF      R4
0x035C	0x0821      	MOVF       FARG_Map_x+1, 0
0x035D	0x00F5      	MOVWF      R5
0x035E	0x0822      	MOVF       FARG_Map_x+2, 0
0x035F	0x00F6      	MOVWF      R6
0x0360	0x0823      	MOVF       FARG_Map_x+3, 0
0x0361	0x00F7      	MOVWF      R7
0x0362	0x0824      	MOVF       FARG_Map_in_min, 0
0x0363	0x02F4      	SUBWF      R4, 1
0x0364	0x0825      	MOVF       FARG_Map_in_min+1, 0
0x0365	0x3BF5      	SUBWFB     R5, 1
0x0366	0x0826      	MOVF       FARG_Map_in_min+2, 0
0x0367	0x3BF6      	SUBWFB     R6, 1
0x0368	0x0827      	MOVF       FARG_Map_in_min+3, 0
0x0369	0x3BF7      	SUBWFB     R7, 1
0x036A	0x0830      	MOVF       FARG_Map_out_max, 0
0x036B	0x00F0      	MOVWF      R0
0x036C	0x0831      	MOVF       FARG_Map_out_max+1, 0
0x036D	0x00F1      	MOVWF      R1
0x036E	0x0832      	MOVF       FARG_Map_out_max+2, 0
0x036F	0x00F2      	MOVWF      R2
0x0370	0x0833      	MOVF       FARG_Map_out_max+3, 0
0x0371	0x00F3      	MOVWF      R3
0x0372	0x082C      	MOVF       FARG_Map_out_min, 0
0x0373	0x02F0      	SUBWF      R0, 1
0x0374	0x082D      	MOVF       FARG_Map_out_min+1, 0
0x0375	0x3BF1      	SUBWFB     R1, 1
0x0376	0x082E      	MOVF       FARG_Map_out_min+2, 0
0x0377	0x3BF2      	SUBWFB     R2, 1
0x0378	0x082F      	MOVF       FARG_Map_out_min+3, 0
0x0379	0x3BF3      	SUBWFB     R3, 1
0x037A	0x2206      	CALL       _Mul_32x32_U
0x037B	0x0021      	MOVLB      1
0x037C	0x0828      	MOVF       FARG_Map_in_max, 0
0x037D	0x00F4      	MOVWF      R4
0x037E	0x0829      	MOVF       FARG_Map_in_max+1, 0
0x037F	0x00F5      	MOVWF      R5
0x0380	0x082A      	MOVF       FARG_Map_in_max+2, 0
0x0381	0x00F6      	MOVWF      R6
0x0382	0x082B      	MOVF       FARG_Map_in_max+3, 0
0x0383	0x00F7      	MOVWF      R7
0x0384	0x0824      	MOVF       FARG_Map_in_min, 0
0x0385	0x02F4      	SUBWF      R4, 1
0x0386	0x0825      	MOVF       FARG_Map_in_min+1, 0
0x0387	0x3BF5      	SUBWFB     R5, 1
0x0388	0x0826      	MOVF       FARG_Map_in_min+2, 0
0x0389	0x3BF6      	SUBWFB     R6, 1
0x038A	0x0827      	MOVF       FARG_Map_in_min+3, 0
0x038B	0x3BF7      	SUBWFB     R7, 1
0x038C	0x2263      	CALL       _Div_32x32_S
0x038D	0x0021      	MOVLB      1
0x038E	0x082C      	MOVF       FARG_Map_out_min, 0
0x038F	0x07F0      	ADDWF      R0, 1
0x0390	0x082D      	MOVF       FARG_Map_out_min+1, 0
0x0391	0x3DF1      	ADDWFC     R1, 1
0x0392	0x082E      	MOVF       FARG_Map_out_min+2, 0
0x0393	0x3DF2      	ADDWFC     R2, 1
0x0394	0x082F      	MOVF       FARG_Map_out_min+3, 0
0x0395	0x3DF3      	ADDWFC     R3, 1
;Whey.c,244 :: 		}
L_end_Map:
0x0396	0x0008      	RETURN
; end of _Map
_ADC_Get_Sample:
;__Lib_ADC.c,49 :: 		
;__Lib_ADC.c,50 :: 		
0x0397	0x3083      	MOVLW      131
0x0398	0x0021      	MOVLB      1
0x0399	0x059D      	ANDWF      ADCON0, 1
;__Lib_ADC.c,51 :: 		
0x039A	0x0020      	MOVLB      0
0x039B	0x0865      	MOVF       FARG_ADC_Get_Sample_channel, 0
0x039C	0x00F0      	MOVWF      R0
0x039D	0x35F0      	LSLF       R0, 1
0x039E	0x35F0      	LSLF       R0, 1
0x039F	0x0870      	MOVF       R0, 0
0x03A0	0x0021      	MOVLB      1
0x03A1	0x049D      	IORWF       ADCON0, 1
;__Lib_ADC.c,54 :: 		
0x03A2	0x2324      	CALL       _Delay_22us
;__Lib_ADC.c,57 :: 		
0x03A3	0x149D      	BSF        GO_NOT_DONE_bit, BitPos(GO_NOT_DONE_bit+0)
;__Lib_ADC.c,60 :: 		
L_ADC_Get_Sample4:
0x03A4	0x1C9D      	BTFSS      GO_NOT_DONE_bit, BitPos(GO_NOT_DONE_bit+0)
0x03A5	0x2BA7      	GOTO       L_ADC_Get_Sample5
;__Lib_ADC.c,61 :: 		
0x03A6	0x2BA4      	GOTO       L_ADC_Get_Sample4
L_ADC_Get_Sample5:
;__Lib_ADC.c,63 :: 		
0x03A7	0x081C      	MOVF       ADRESH, 0
0x03A8	0x00F1      	MOVWF      R1
0x03A9	0x01F0      	CLRF       R0
0x03AA	0x081B      	MOVF       ADRESL, 0
0x03AB	0x04F0      	IORWF       R0, 1
0x03AC	0x3000      	MOVLW      0
0x03AD	0x04F1      	IORWF       R1, 1
;__Lib_ADC.c,64 :: 		
L_end_ADC_Get_Sample:
0x03AE	0x0008      	RETURN
; end of _ADC_Get_Sample
_CalibrationLedBlink:
;Whey.c,371 :: 		void CalibrationLedBlink(unsigned time_ms){
;Whey.c,373 :: 		time_ms = time_ms/250; //4 blinks por segundo
0x03AF	0x30FA      	MOVLW      250
0x03B0	0x00F4      	MOVWF      R4
0x03B1	0x01F5      	CLRF       R5
0x03B2	0x0020      	MOVLB      0
0x03B3	0x0865      	MOVF       FARG_CalibrationLedBlink_time_ms, 0
0x03B4	0x00F0      	MOVWF      R0
0x03B5	0x0866      	MOVF       FARG_CalibrationLedBlink_time_ms+1, 0
0x03B6	0x00F1      	MOVWF      R1
0x03B7	0x2247      	CALL       _Div_16X16_U
0x03B8	0x0870      	MOVF       R0, 0
0x03B9	0x00E5      	MOVWF      FARG_CalibrationLedBlink_time_ms
0x03BA	0x0871      	MOVF       R1, 0
0x03BB	0x00E6      	MOVWF      FARG_CalibrationLedBlink_time_ms+1
;Whey.c,374 :: 		for(i=0; i< time_ms; i++){
0x03BC	0x01E7      	CLRF       CalibrationLedBlink_i_L0
0x03BD	0x01E8      	CLRF       CalibrationLedBlink_i_L0+1
L_CalibrationLedBlink44:
0x03BE	0x0866      	MOVF       FARG_CalibrationLedBlink_time_ms+1, 0
0x03BF	0x0268      	SUBWF      CalibrationLedBlink_i_L0+1, 0
0x03C0	0x1D03      	BTFSS      STATUS, 2
0x03C1	0x2BC4      	GOTO       L__CalibrationLedBlink113
0x03C2	0x0865      	MOVF       FARG_CalibrationLedBlink_time_ms, 0
0x03C3	0x0267      	SUBWF      CalibrationLedBlink_i_L0, 0
L__CalibrationLedBlink113:
0x03C4	0x1803      	BTFSC      STATUS, 0
0x03C5	0x2BE4      	GOTO       L_CalibrationLedBlink45
;Whey.c,375 :: 		CALIB_LED = 1;
0x03C6	0x178D      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Whey.c,376 :: 		delay_ms(200);
0x03C7	0x3003      	MOVLW      3
0x03C8	0x00FB      	MOVWF      R11
0x03C9	0x3008      	MOVLW      8
0x03CA	0x00FC      	MOVWF      R12
0x03CB	0x3077      	MOVLW      119
0x03CC	0x00FD      	MOVWF      R13
L_CalibrationLedBlink47:
0x03CD	0x0BFD      	DECFSZ     R13, 1
0x03CE	0x2BCD      	GOTO       L_CalibrationLedBlink47
0x03CF	0x0BFC      	DECFSZ     R12, 1
0x03D0	0x2BCD      	GOTO       L_CalibrationLedBlink47
0x03D1	0x0BFB      	DECFSZ     R11, 1
0x03D2	0x2BCD      	GOTO       L_CalibrationLedBlink47
;Whey.c,377 :: 		CALIB_LED = 0;
0x03D3	0x138D      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Whey.c,378 :: 		delay_ms(200);
0x03D4	0x3003      	MOVLW      3
0x03D5	0x00FB      	MOVWF      R11
0x03D6	0x3008      	MOVLW      8
0x03D7	0x00FC      	MOVWF      R12
0x03D8	0x3077      	MOVLW      119
